SYMBOL,SERIES,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,PREV_CLOSE,TTL_TRD_QNTY,TURNOVER_LACS,DATE
GROWWRAIL,EQ,27.46,27.46,27.05,27.16,27.32,278757,75.92,2026-09-22
GROWWRLTY,EQ,9.69,9.7,9.36,9.56,9.55,215291,20.7,2026-09-22
GROWWSC250,EQ,10.63,10.63,10.51,10.54,10.56,68472,7.24,2026-09-22
GROWWSLVR,EQ,22.65,22.8,22.39,22.56,22.76,1392509,315.07,2026-09-22
GRPLTD,EQ,1970.7,2003.9,1969.0,2000.0,1992.7,1422,28.38,2026-09-22
GRSE,EQ,2390.2,2459.2,2386.9,2399.7,2372.2,584333,14141.6,2026-09-22
GRWRHITECH,EQ,6450.0,6502.0,6302.0,6366.5,6454.5,48819,3119.22,2026-09-22
GSEC10ABSL,EQ,112.1,112.1,112.1,112.1,112.34,10,0.01,2026-09-22
GSEC10IETF,EQ,263.57,264.6,261.46,264.6,264.57,71,0.19,2026-09-22
GSEC10YEAR,EQ,30.26,30.37,30.11,30.12,30.11,450,0.14,2026-09-22
GSEC5IETF,EQ,66.15,66.32,65.67,66.09,65.77,21662,14.28,2026-09-22
GSFC,EQ,151.36,153.8,151.0,152.19,150.75,626935,955.93,2026-09-22
GSLSU,EQ,30.09,30.91,29.84,30.91,29.44,112033,34.35,2026-09-22
GSPCROP,EQ,493.8,493.8,482.55,484.9,490.9,238074,1156.55,2026-09-22
GSS,EQ,11.17,11.17,10.36,10.54,10.82,36992,4.0,2026-09-22
GTECJAINX,EQ,26.39,29.02,26.39,28.43,26.39,9492,2.71,2026-09-22
GTL,EQ,7.04,7.09,6.81,6.99,7.04,191858,13.4,2026-09-22
GTLINFRA,EQ,1.13,1.14,1.11,1.12,1.13,30228187,339.39,2026-09-22
GTPL,EQ,55.88,55.88,54.6,55.06,55.06,23773,13.14,2026-09-22
GUFICBIO,EQ,440.4,449.0,434.55,442.15,435.65,61868,273.96,2026-09-22
GUJALKALI,EQ,628.0,635.95,617.05,626.55,629.5,78981,493.4,2026-09-22
GUJAPOLLO,EQ,346.9,349.0,336.1,337.4,344.2,7101,24.37,2026-09-22
GUJENERGY,EQ,239.89,239.89,229.5,230.4,238.52,2054302,4772.91,2026-09-22
GUJRAFFIA,EQ,40.01,40.98,39.05,39.21,40.33,1636,0.65,2026-09-22
GUJTHEM,EQ,414.95,416.95,408.0,411.65,413.7,245616,1012.6,2026-09-22
GULFOILLUB,EQ,1058.6,1065.3,1046.0,1050.9,1058.4,23913,251.43,2026-09-22
GULPOLY,EQ,169.52,173.99,169.52,173.1,169.52,131794,227.24,2026-09-22
GVPIL,EQ,698.0,711.9,670.1,673.1,688.9,312168,2158.46,2026-09-22
GVT&D,EQ,4420.0,4513.5,4348.0,4348.0,4366.1,545018,24138.41,2026-09-22
GYFTR,EQ,171.58,171.58,167.0,168.5,169.95,33108,56.06,2026-09-22
HAL,EQ,4834.8,4879.5,4776.2,4800.0,4826.0,548249,26366.96,2026-09-22
HALDER,EQ,296.9,296.9,273.7,277.3,283.5,26279,74.91,2026-09-22
HALEOSLABS,EQ,1485.0,1539.4,1485.0,1500.0,1487.6,339,5.09,2026-09-22
HAMPTON,EQ,8.22,8.22,7.9,8.17,8.04,8908,0.72,2026-09-22
HAPPSTMNDS,EQ,319.0,320.15,311.6,313.4,317.8,879998,2775.61,2026-09-22
HAPPYFORGE,EQ,2109.1,2124.4,2076.1,2108.5,2109.1,99354,2091.54,2026-09-22
HARDWYN,EQ,9.2,9.24,9.03,9.09,9.15,289352,26.48,2026-09-22
HARIOMPIPE,EQ,363.8,374.0,358.5,361.85,358.85,127395,464.64,2026-09-22
HARRMALAYA,EQ,181.87,181.87,176.1,176.66,178.18,4078,7.26,2026-09-22
HARSHA,EQ,472.55,475.0,461.35,465.1,467.9,187169,875.89,2026-09-22
HATHWAY,EQ,9.95,10.08,9.95,9.99,9.97,1017873,101.93,2026-09-22
HATSUN,EQ,1130.0,1180.9,1128.0,1168.0,1130.7,47379,547.84,2026-09-22
HAVELLS,EQ,1103.6,1109.4,1086.0,1088.9,1103.1,252772,2774.18,2026-09-22
HAVISHA,EQ,1.34,1.37,1.31,1.36,1.34,33997,0.46,2026-09-22
HAWKINCOOK,EQ,8200.0,8259.5,7951.0,8009.5,8166.0,4227,339.66,2026-09-22
HAZOOR,EQ,19.0,19.94,18.81,19.11,19.11,430931,83.43,2026-09-22
HBESD,EQ,71.51,74.9,66.5,70.52,73.0,720,0.5,2026-09-22
HBLENGINE,EQ,751.0,778.0,746.0,767.15,749.85,1613557,12400.61,2026-09-22
HBPOR,EQ,61.5,62.1,55.01,61.99,61.79,204,0.12,2026-09-22
HBSL,EQ,53.0,54.5,53.0,54.45,53.25,6255,3.35,2026-09-22
HCC,EQ,21.84,22.31,21.61,21.67,21.83,14710707,3226.02,2026-09-22
HCG,EQ,701.35,715.7,696.85,713.1,701.35,99348,705.95,2026-09-22
HCL-INSYS,EQ,10.69,11.24,10.69,10.79,10.7,531935,58.28,2026-09-22
HCLTECH,EQ,1280.0,1286.1,1240.3,1270.4,1281.0,2680986,33891.38,2026-09-22
HDBFS,EQ,680.95,684.1,672.75,674.55,680.95,153222,1037.3,2026-09-22
HDFCAMC,EQ,2438.2,2451.8,2414.1,2430.0,2440.0,481994,11714.43,2026-09-22
HDFCBANK,EQ,738.85,749.3,738.6,738.6,739.5,35483669,264187.91,2026-09-22
HDFCBSE500,EQ,37.08,37.09,36.63,36.79,36.93,1159363,426.38,2026-09-22
HDFCGOLD,EQ,129.53,129.92,128.47,129.26,129.83,3410806,4405.95,2026-09-22
HDFCGROWTH,EQ,114.81,114.82,114.01,114.34,114.73,14004,16.01,2026-09-22
HDFCLIFE,EQ,560.55,567.4,559.05,559.2,559.4,1788405,10073.04,2026-09-22
HDFCLIQUID,EQ,1078.9,1078.92,1078.9,1078.92,1078.77,27281,294.34,2026-09-22
HDFCLOWVOL,EQ,20.29,20.29,19.91,19.96,20.04,3253,0.65,2026-09-22
HDFCMID150,EQ,23.25,23.25,23.05,23.16,23.11,498977,115.56,2026-09-22
HDFCMOMENT,EQ,30.79,30.83,30.5,30.69,30.64,198472,60.93,2026-09-22
HDFCNEXT50,EQ,73.99,74.07,73.54,73.66,73.84,99490,73.43,2026-09-22
HDFCNIF100,EQ,25.53,25.53,25.21,25.31,25.41,66513,16.85,2026-09-22
HDFCNIFBAN,EQ,58.4,58.4,57.84,58.03,58.17,45977,26.71,2026-09-22
HDFCNIFIT,EQ,31.55,31.55,30.35,30.49,30.93,1173850,358.24,2026-09-22
HDFCNIFTY,EQ,271.4,271.4,263.1,263.97,264.79,131748,347.75,2026-09-22
HDFCNIMEG,EQ,130.17,130.46,129.12,129.68,129.91,2207,2.86,2026-09-22
HDFCPSUBK,EQ,84.28,84.29,83.19,83.44,84.02,15620,13.06,2026-09-22
HDFCPVTBAN,EQ,27.87,28.06,27.82,27.88,27.87,46295,12.92,2026-09-22
HDFCQUAL,EQ,55.82,57.1,55.82,56.82,57.26,15973,9.08,2026-09-22
HDFCSENSEX,EQ,87.17,87.17,84.51,84.8,85.05,33409,28.37,2026-09-22
HDFCSILVER,EQ,222.05,222.22,218.18,220.07,222.04,3187602,7018.85,2026-09-22
HDFCSML250,EQ,183.0,186.43,182.2,183.98,184.23,981864,1810.46,2026-09-22
HDFCVALUE,EQ,122.4,122.5,121.14,121.26,122.33,8667,10.57,2026-09-22
HEADSUP,EQ,6.89,6.91,6.66,6.77,6.91,3446,0.23,2026-09-22
HEALTHADD,EQ,17.07,17.32,16.88,16.9,16.99,9214,1.56,2026-09-22
HEALTHAXIS,EQ,171.35,171.35,170.1,171.22,171.79,639,1.09,2026-09-22
HEALTHCARE,EQ,22.5,22.5,21.83,21.9,22.06,38218,8.4,2026-09-22
HEALTHIETF,EQ,173.01,173.8,171.0,171.77,172.96,125259,215.67,2026-09-22
HEALTHX,EQ,297.0,303.0,287.0,289.4,297.0,8261,24.19,2026-09-22
HEALTHY,EQ,17.33,17.45,17.2,17.24,17.33,412294,71.19,2026-09-22
HECPROJECT,EQ,117.26,118.95,114.1,115.68,118.1,11252,13.06,2026-09-22
HEGAM,EQ,247.0,248.0,229.5,232.9,248.5,1096045,2617.73,2026-09-22
HEIDELBERG,EQ,141.7,142.98,140.44,141.13,141.67,69280,98.11,2026-09-22
HEMIPROP,EQ,120.02,121.54,118.55,119.16,120.02,326039,390.58,2026-09-22
HERANBA,EQ,169.75,169.85,165.0,166.47,167.08,19818,33.03,2026-09-22
HERITGFOOD,EQ,422.4,426.2,412.8,414.7,421.5,234231,981.0,2026-09-22
HEROMOTOCO,EQ,5424.0,5443.0,5368.0,5373.0,5419.0,542248,29266.76,2026-09-22
HESTERBIO,EQ,2184.8,2235.9,2166.1,2178.7,2188.8,1267,27.87,2026-09-22
HEXATRADEX,EQ,160.9,160.9,157.1,158.81,159.84,601,0.95,2026-09-22
HEXT,EQ,513.1,515.6,503.0,504.2,515.25,274878,1402.73,2026-09-22
HGINFRA,EQ,442.65,452.4,440.05,444.45,442.65,70448,313.62,2026-09-22
HGM,EQ,47.5,48.5,40.0,42.66,46.46,66926,28.5,2026-09-22
HGS,EQ,376.1,386.15,376.1,379.65,377.8,11133,42.23,2026-09-22
HIKAL,EQ,229.5,234.0,225.2,227.0,229.15,736129,1690.74,2026-09-22
HILINFRA,EQ,44.3,44.3,43.02,43.26,43.37,33250,14.5,2026-09-22
HILTON,EQ,17.0,17.0,16.46,16.59,16.44,157941,26.38,2026-09-22
HIMATSEIDE,EQ,63.25,64.0,61.09,63.21,62.76,1370385,853.5,2026-09-22
HINDADH,EQ,391.9,391.9,375.25,384.45,383.9,2862,10.97,2026-09-22
HINDALCO,EQ,987.0,987.5,967.1,973.0,981.2,3336085,32461.97,2026-09-22
HINDALUMI,EQ,94.0,96.5,91.25,94.08,93.26,1945,1.83,2026-09-22
HINDCOMPOS,EQ,380.5,383.75,371.5,376.55,379.25,2234,8.45,2026-09-22
HINDCON,EQ,24.37,25.5,24.37,24.73,24.44,59407,14.82,2026-09-22
HINDCOPPER,EQ,510.05,521.7,507.1,508.2,503.95,7778716,40019.0,2026-09-22
HINDOILEXP,EQ,176.5,177.48,174.0,174.83,176.63,370465,649.98,2026-09-22
HINDPETRO,EQ,359.2,365.2,354.7,360.7,357.6,5830757,21026.54,2026-09-22
HINDUNILVR,EQ,1952.0,1956.8,1933.8,1933.8,1947.0,1023040,19856.2,2026-09-22
HINDWAREAP,EQ,175.0,178.69,174.0,174.77,176.57,41766,73.59,2026-09-22
HINDZINC,EQ,591.8,599.95,590.15,590.5,591.8,3894528,23126.21,2026-09-22
HIRECT,EQ,1249.9,1295.9,1235.0,1242.2,1241.2,51959,660.35,2026-09-22
HISARMETAL,EQ,158.0,162.69,155.35,156.05,159.02,1158,1.82,2026-09-22
HITECH,EQ,74.96,75.85,74.0,74.62,74.96,499235,372.04,2026-09-22
HLEGLAS,EQ,479.9,483.4,445.75,445.75,469.2,431598,1989.46,2026-09-22
HLVLTD,EQ,6.7,6.74,6.29,6.4,6.73,546868,35.21,2026-09-22
HMAAGRO,EQ,24.41,24.41,23.36,23.72,23.95,2088829,495.78,2026-09-22
HNDFDS,EQ,617.75,625.9,613.05,622.15,617.75,41151,255.05,2026-09-22
HNGSNGBEES,EQ,465.4,466.98,462.16,462.58,463.13,46908,217.61,2026-09-22
HOMEFIRST,EQ,1255.0,1255.0,1190.0,1212.5,1257.7,308917,3746.97,2026-09-22
HONASA,EQ,474.0,476.6,472.0,473.65,473.6,463681,2201.34,2026-09-22
HONAUT,EQ,34685.0,34890.0,33950.0,34025.0,34685.0,2713,932.69,2026-09-22
HONDAPOWER,EQ,1920.6,1938.0,1910.0,1916.5,1920.6,1669,32.07,2026-09-22
HORIZONIND,EQ,52.74,53.5,52.02,52.76,52.74,4274349,2252.97,2026-09-22
HPAL,EQ,36.65,36.65,35.26,35.39,35.93,27400,9.74,2026-09-22
HPIL,EQ,120.0,120.01,115.01,118.71,119.1,397,0.47,2026-09-22
HPL,EQ,283.3,291.45,278.2,279.85,283.15,102152,289.77,2026-09-22
HRYNSHP,EQ,92.01,100.95,92.01,99.85,99.99,332,0.33,2026-09-22
HSBCGOLD,EQ,131.74,133.0,130.51,131.14,131.63,4741,6.24,2026-09-22
HSCL,EQ,676.35,678.7,668.05,669.45,676.45,2081157,14007.96,2026-09-22
HTEL,EQ,73.39,74.48,70.15,70.96,72.52,1699824,1227.31,2026-09-22
HTMEDIA,EQ,24.05,24.75,23.77,24.45,24.04,77379,18.81,2026-09-22
HUBTOWN,EQ,175.73,179.25,175.06,175.61,175.73,225987,400.04,2026-09-22
HUDCO,EQ,173.5,174.49,171.99,172.4,173.23,970859,1677.86,2026-09-22
HUHTAMAKI,EQ,243.95,249.05,242.0,246.55,243.75,92529,228.15,2026-09-22
HYBRIDETF,EQ,10.02,10.02,9.92,9.98,9.98,3286,0.33,2026-09-22
HYUNDAI,EQ,2145.0,2152.8,2097.6,2101.0,2144.0,462118,9797.68,2026-09-22
IBULLSLTD,EQ,29.0,29.9,28.66,29.51,29.09,7641378,2246.26,2026-09-22
ICEMAKE,EQ,693.0,709.0,689.9,702.1,693.7,14608,102.14,2026-09-22
ICICIAMC,EQ,3207.0,3216.1,3141.0,3151.2,3207.8,335076,10621.1,2026-09-22
ICICIB22,EQ,109.84,113.61,109.84,112.46,112.66,267853,301.55,2026-09-22
ICICIBANK,EQ,1343.0,1347.2,1333.8,1339.6,1345.0,6433249,86230.52,2026-09-22
ICICIGI,EQ,1511.0,1513.8,1480.0,1480.0,1509.1,690497,10334.88,2026-09-22
ICICIPRULI,EQ,495.9,497.9,486.05,486.65,493.0,517509,2542.85,2026-09-22
ICIL,EQ,436.25,453.15,436.25,448.9,436.15,400281,1790.8,2026-09-22
ICRA,EQ,4558.0,4607.9,4552.0,4579.8,4545.7,64757,2966.34,2026-09-22
IDBI,EQ,83.25,84.0,82.7,82.88,83.06,4998773,4160.02,2026-09-22
IDEA,EQ,13.89,14.36,13.71,14.27,13.84,527812273,74526.36,2026-09-22
IDEAFORGE,EQ,765.0,775.95,727.75,741.4,766.05,216245,1630.18,2026-09-22
IDFCFIRSTB,EQ,85.64,86.1,84.9,85.37,85.8,7198920,6142.36,2026-09-22
IDFNIFTYET,EQ,259.85,259.97,257.59,259.13,259.6,791,2.05,2026-09-22
IEX,EQ,113.82,114.12,112.12,112.9,113.82,4454976,5023.01,2026-09-22
IFBAGRO,EQ,874.05,880.0,860.0,865.7,870.0,1783,15.56,2026-09-22
IFBIND,EQ,1220.0,1238.0,1210.5,1213.1,1222.3,16131,197.49,2026-09-22
IFCI,EQ,74.45,77.08,73.91,75.94,74.25,67877909,51454.71,2026-09-22
IFGLEXPOR,EQ,197.15,200.0,193.2,194.65,197.9,38262,75.32,2026-09-22
IGARASHI,EQ,426.0,432.15,421.2,424.0,424.25,43387,185.03,2026-09-22
IGCL,EQ,65.0,67.08,64.11,64.85,65.55,102898,67.59,2026-09-22
IGIL,EQ,324.0,332.25,323.2,326.95,323.8,1036006,3397.24,2026-09-22
IGL,EQ,148.71,148.99,145.5,146.68,148.85,2535771,3718.84,2026-09-22
IGPL,EQ,585.0,585.0,558.7,563.4,576.75,65381,371.54,2026-09-22
IIFL,EQ,608.0,620.0,604.0,617.55,608.1,1734500,10667.2,2026-09-22
IIFLCAPS,EQ,344.5,345.9,342.0,345.05,344.4,284144,977.85,2026-09-22
IITL,EQ,142.78,163.0,140.16,143.4,143.02,93108,133.54,2026-09-22
IKIO,EQ,213.68,216.8,203.83,205.98,211.68,266100,552.71,2026-09-22
IKS,EQ,1771.7,1886.0,1771.3,1869.2,1782.8,486580,9006.34,2026-09-22
IMAGICAA,EQ,53.05,54.1,52.03,52.4,52.87,462703,245.78,2026-09-22
IMFA,EQ,1240.0,1270.0,1238.0,1252.8,1238.0,76934,966.29,2026-09-22
IMPAL,EQ,1084.0,1129.0,1071.0,1075.0,1077.2,1353,14.66,2026-09-22
INA,EQ,91.05,95.9,91.05,92.56,90.72,755835,708.66,2026-09-22
INCREDIBLE,EQ,33.01,33.01,32.32,32.51,33.11,786,0.26,2026-09-22
INDBANK,EQ,25.7,25.95,25.5,25.65,25.47,14492,3.72,2026-09-22
INDGN,EQ,596.0,600.35,588.0,592.1,595.95,192223,1142.0,2026-09-22
INDHOTEL,EQ,749.4,749.4,735.75,736.25,745.0,1255870,9308.77,2026-09-22
INDIACEM,EQ,348.6,348.6,339.6,340.65,345.0,97438,334.43,2026-09-22
INDIAGLYCO,EQ,257.8,258.5,252.0,253.6,255.8,284894,724.32,2026-09-22
INDIAMART,EQ,1635.0,1645.0,1630.0,1635.2,1631.4,39293,642.15,2026-09-22
INDIANB,EQ,844.95,850.8,835.5,840.8,841.0,498899,4193.23,2026-09-22
INDIANCARD,EQ,207.11,213.0,207.08,212.95,206.05,641,1.36,2026-09-22
INDIANHUME,EQ,364.0,377.0,359.0,367.9,362.95,61624,226.83,2026-09-22
INDIASHLTR,EQ,680.0,681.15,660.7,662.15,674.6,48202,320.43,2026-09-22
INDIGO,EQ,5000.0,5064.0,4943.0,5030.0,4941.0,873833,43654.24,2026-09-22
INDIGOPNTS,EQ,1131.0,1149.9,1117.0,1142.0,1130.5,48417,552.06,2026-09-22
INDIQUBE,EQ,190.81,192.29,183.85,187.96,188.34,67403,126.01,2026-09-22
INDNIPPON,EQ,1254.0,1276.0,1226.8,1237.0,1238.6,38127,475.04,2026-09-22
INDOBORAX,EQ,467.0,473.95,461.0,463.55,463.85,32044,149.23,2026-09-22
INDOCO,EQ,259.25,262.99,253.1,254.51,257.59,149543,386.19,2026-09-22
INDOFARM,EQ,142.0,144.29,139.0,139.9,143.36,84078,118.84,2026-09-22
INDOKEM,EQ,625.0,640.0,601.65,607.2,614.6,3087,18.89,2026-09-22
INDOMIM,EQ,1155.0,1248.0,1146.65,1233.3,1161.45,8175941,99030.42,2026-09-22
INDORAMA,EQ,106.18,112.3,102.26,103.57,106.55,4610713,4947.6,2026-09-22
INDOSTAR,EQ,234.55,237.37,230.0,231.58,235.45,35719,82.93,2026-09-22
INDOTECH,EQ,3313.5,3359.9,3249.1,3279.0,3313.5,11936,392.73,2026-09-22
INDOTHAI,EQ,34.0,34.79,32.38,32.38,34.08,1578498,519.55,2026-09-22
INDOUS,EQ,79.7,79.7,78.0,78.99,78.5,4002,3.14,2026-09-22
INDOWIND,EQ,9.06,9.14,8.85,9.0,8.92,84149,7.58,2026-09-22
INDPRUD,EQ,6273.0,6273.0,6271.0,6273.0,6295.5,21,1.32,2026-09-22
INDRAMEDCO,EQ,369.5,369.65,357.0,360.95,365.95,148051,540.33,2026-09-22
INDSWFTLAB,EQ,388.0,417.0,386.2,405.55,379.4,2018474,8163.51,2026-09-22
INDTERRAIN,EQ,29.02,29.52,28.63,29.2,29.02,13764,3.99,2026-09-22
INDUSINDBK,EQ,959.0,963.5,949.3,955.0,956.0,971946,9290.47,2026-09-22
INDUSTOWER,EQ,377.65,382.1,373.65,382.1,377.65,3537704,13378.17,2026-09-22
INFOBEAN,EQ,153.88,153.88,150.45,151.05,152.45,115367,174.97,2026-09-22
INFOMEDIA,EQ,5.65,5.65,5.16,5.34,5.48,10392,0.55,2026-09-22
INFRA,EQ,11.92,11.92,11.78,11.78,11.85,12256,1.45,2026-09-22
INFRABEES,EQ,940.97,944.47,929.88,931.64,936.29,7995,74.74,2026-09-22
INFRAIETF,EQ,93.4,93.78,92.65,93.09,93.16,67131,62.49,2026-09-22
INFY,EQ,1037.7,1041.0,1019.2,1029.4,1038.5,9341109,95960.77,2026-09-22
INGERRAND,EQ,4210.0,4249.0,4140.0,4146.7,4206.4,14361,599.37,2026-09-22
INNOVACAP,EQ,1207.6,1237.9,1204.2,1226.7,1198.3,56049,685.61,2026-09-22
INNOVANA,EQ,307.0,307.9,291.05,295.3,304.5,44589,132.63,2026-09-22
INNOVISION,EQ,253.6,255.95,250.85,254.45,253.3,5564,14.16,2026-09-22
INOXGREEN,EQ,172.34,175.9,169.26,171.41,172.34,1945949,3350.33,2026-09-22
INOXINDIA,EQ,2130.7,2175.5,2097.7,2133.7,2089.2,376256,8060.99,2026-09-22
INOXWIND,EQ,78.03,78.89,77.4,77.9,77.5,10089416,7893.35,2026-09-22
INSECTICID,EQ,598.95,616.85,596.5,611.6,598.95,37873,230.71,2026-09-22
INSPIRISYS,EQ,89.79,89.79,87.0,88.99,87.15,1156,1.02,2026-09-22
INSUREIETF,EQ,15.44,16.0,15.09,15.17,15.22,427861,65.24,2026-09-22
INTELLECT,EQ,660.5,664.65,644.95,647.75,659.1,466891,3038.76,2026-09-22
INTENTECH,EQ,81.0,85.88,79.0,81.35,81.26,38938,31.56,2026-09-22
INTERARCH,EQ,1715.0,1733.7,1692.0,1701.6,1709.4,32052,549.02,2026-09-22
INTERNET,EQ,14.86,15.0,14.8,14.97,14.8,321002,47.99,2026-09-22
INTLCONV,EQ,75.22,78.3,75.22,77.86,75.35,41166,31.82,2026-09-22
INVENTURE,EQ,0.89,0.91,0.89,0.89,0.89,1112088,10.01,2026-09-22
IOB,EQ,32.06,32.2,31.85,31.92,32.06,1483150,474.77,2026-09-22
IOC,EQ,137.53,139.3,136.8,137.8,136.53,11156453,15387.6,2026-09-22
IOLCP,EQ,203.05,206.19,193.46,200.39,202.91,2518148,5078.46,2026-09-22
IONEXCHANG,EQ,432.25,442.95,422.9,429.8,432.25,197060,854.55,2026-09-22
IPCALAB,EQ,2015.5,2037.0,1980.0,1992.4,2008.2,122345,2455.27,2026-09-22
IPL,EQ,135.8,135.9,133.2,133.47,134.43,173144,232.06,2026-09-22
IPRINGLTD,EQ,137.0,138.99,132.0,135.95,140.42,2867,3.89,2026-09-22
IRB,EQ,18.1,18.27,17.93,17.98,18.1,16358591,2949.7,2026-09-22
IRCON,EQ,109.0,110.9,108.66,109.09,108.85,1704761,1872.48,2026-09-22
IRCTC,EQ,472.0,474.6,466.35,469.65,470.7,431674,2034.57,2026-09-22
IREDA,EQ,111.25,112.19,110.0,110.25,111.0,2673698,2966.8,2026-09-22
IRFC,EQ,80.51,80.8,79.8,80.0,80.22,4813566,3859.35,2026-09-22
IRIS,EQ,246.5,248.99,232.5,236.43,245.37,25387,60.3,2026-09-22
IRISDOREME,EQ,64.81,68.0,63.2,66.24,64.81,2598455,1719.1,2026-09-22
IRMENERGY,EQ,269.0,273.0,267.6,268.35,271.75,39213,105.83,2026-09-22
ISFT,EQ,93.98,108.24,91.65,104.02,92.09,385240,387.88,2026-09-22
ISGEC,EQ,851.4,859.4,835.0,840.75,852.85,64283,545.72,2026-09-22
ISHANCH,EQ,53.35,53.39,50.0,50.78,49.7,73746,37.28,2026-09-22
ISTLTD,EQ,652.0,680.0,642.5,675.75,652.0,1091,7.25,2026-09-22
IT,EQ,32.1,32.11,31.55,31.78,32.14,588058,186.76,2026-09-22
ITADD,EQ,30.55,30.55,30.12,30.45,30.63,22170,6.73,2026-09-22
ITAXIS,EQ,325.48,325.48,313.0,315.69,321.5,2172,6.84,2026-09-22
ITBEES,EQ,32.34,32.34,31.55,31.77,32.12,11585503,3679.07,2026-09-22
ITBETA,EQ,301.33,309.0,299.3,309.0,304.29,540,1.62,2026-09-22
ITC,EQ,267.9,268.25,264.75,265.8,267.0,7177847,19111.24,2026-09-22
ITCHOTELS,EQ,157.0,159.78,157.0,158.6,155.86,1872495,2975.05,2026-09-22
ITDC,EQ,651.95,723.7,651.0,705.75,651.95,3480946,24664.61,2026-09-22
ITETF,EQ,30.6,30.6,30.09,30.33,30.59,531253,160.87,2026-09-22
ITI,EQ,255.35,257.8,252.8,253.25,255.25,182578,466.12,2026-09-22
ITIETF,EQ,32.13,32.19,31.58,31.82,32.13,583650,185.29,2026-09-22
ITL,EQ,367.35,369.9,361.1,365.75,363.9,1430,5.24,2026-09-22
IVALUE,EQ,224.79,229.8,221.22,225.48,221.33,165371,373.4,2026-09-22
IVC,EQ,7.83,7.99,7.72,7.78,7.83,153235,11.96,2026-09-22
IVZBANKNF,EQ,56.54,56.57,56.15,56.24,56.39,35,0.02,2026-09-22
IVZINGOLD,EQ,132.0,132.1,130.65,131.55,132.05,47281,62.14,2026-09-22
IVZINNIFTY,EQ,269.7,269.7,267.61,268.0,268.95,102,0.27,2026-09-22
IVZSENSEX,EQ,77.0,77.0,74.6,74.6,75.13,2559,1.92,2026-09-22
IWP,EQ,34.18,34.5,33.66,34.47,33.84,2747,0.94,2026-09-22
IXIGO,EQ,161.85,165.26,160.65,163.28,160.98,892824,1454.83,2026-09-22
IZMO,EQ,934.0,979.9,929.2,931.55,930.1,189787,1812.14,2026-09-22
J&KBANK,EQ,146.11,147.9,145.26,145.94,145.95,832954,1218.39,2026-09-22
JAGRAN,EQ,62.9,62.94,62.01,62.44,62.53,109716,68.51,2026-09-22
JAGSNPHARM,EQ,226.81,230.09,224.1,225.68,226.81,29107,65.98,2026-09-22
JAIBALAJI,EQ,64.01,65.63,64.01,64.33,63.56,233054,150.69,2026-09-22
JAICORPLTD,EQ,95.05,96.39,92.9,94.25,95.02,287511,272.04,2026-09-22
JAINREC,EQ,274.95,299.8,274.85,291.25,272.75,15629652,45537.43,2026-09-22
JAIPURKURT,EQ,25.3,25.3,24.1,24.79,24.9,9986,2.45,2026-09-22
JAMNAAUTO,EQ,129.4,131.4,127.27,127.99,129.24,1646548,2133.27,2026-09-22
JARO,EQ,474.85,483.2,457.3,460.4,474.85,80130,375.04,2026-09-22
JASH,EQ,583.0,603.0,576.35,584.75,575.9,2189614,12861.17,2026-09-22
JAYAGROGN,EQ,232.0,238.0,227.67,233.47,235.12,12637,29.65,2026-09-22
JAYBARMARU,EQ,109.01,112.7,108.45,110.58,109.85,244474,269.9,2026-09-22
JAYKAY,EQ,189.0,194.99,186.46,189.5,187.56,1302037,2482.78,2026-09-22
JAYNECOIND,EQ,91.74,92.1,89.81,90.28,91.6,1316788,1197.29,2026-09-22
JAYSREETEA,EQ,90.3,90.81,88.5,88.75,90.26,19817,17.72,2026-09-22
JBMA,EQ,592.0,606.95,591.0,593.15,592.05,324713,1943.49,2026-09-22
JENBURPH,EQ,997.5,997.7,949.8,957.2,979.6,2235,21.8,2026-09-22
JETFREIGHT,EQ,22.3,22.82,21.11,22.15,21.47,571916,126.99,2026-09-22
JGCHEM,EQ,622.0,644.4,606.1,610.35,618.0,314170,1952.52,2026-09-22
JHS,EQ,8.54,8.88,8.2,8.34,8.54,83247,6.99,2026-09-22
JINDALPHOT,EQ,1129.9,1129.9,1088.0,1097.2,1111.8,925,10.18,2026-09-22
JINDALPOLY,EQ,743.95,748.0,712.1,721.9,741.5,18243,132.36,2026-09-22
JINDALSAW,EQ,293.35,296.55,285.7,286.45,293.05,873761,2530.07,2026-09-22
JINDALSTEL,EQ,1135.0,1147.5,1131.0,1141.0,1130.6,891592,10180.11,2026-09-22
JINDRILL,EQ,576.0,592.4,576.0,587.65,576.5,178381,1044.03,2026-09-22
JINDWORLD,EQ,50.46,53.5,49.7,52.22,49.81,15568112,8119.35,2026-09-22
JIOFIN,EQ,231.3,234.0,229.34,230.7,229.97,8586144,19851.91,2026-09-22
JISLDVREQS,EQ,21.49,21.49,20.4,20.53,21.0,37989,7.85,2026-09-22
JISLJALEQS,EQ,31.09,31.34,28.85,28.93,30.96,7791317,2306.49,2026-09-22
JITFINFRA,EQ,280.3,289.4,280.3,282.7,282.25,12947,36.83,2026-09-22
JKCEMENT,EQ,5090.5,5175.0,5050.0,5104.0,5087.0,19306,988.21,2026-09-22
JKIL,EQ,484.3,486.0,472.8,478.0,479.5,71045,339.6,2026-09-22
